"filename", "language", "JavaScript", "JSON", "MS SQL", "HTML", "PostCSS", "comment", "blank", "total"
"d:\Web Quản Lý Học Sinh\Database.sql", "MS SQL", 0, 0, 89, 0, 0, 0, 26, 115
"d:\Web Quản Lý Học Sinh\config\db.js", "JavaScript", 23, 0, 0, 0, 0, 0, 3, 26
"d:\Web Quản Lý Học Sinh\controllers\admin.controller.js", "JavaScript", 30, 0, 0, 0, 0, 2, 4, 36
"d:\Web Quản Lý Học Sinh\controllers\auth.controller.js", "JavaScript", 105, 0, 0, 0, 0, 4, 20, 129
"d:\Web Quản Lý Học Sinh\controllers\diem.controller.js", "JavaScript", 73, 0, 0, 0, 0, 5, 13, 91
"d:\Web Quản Lý Học Sinh\controllers\giaovien.controller.js", "JavaScript", 147, 0, 0, 0, 0, 7, 38, 192
"d:\Web Quản Lý Học Sinh\controllers\hocky.controller.js", "JavaScript", 31, 0, 0, 0, 0, 2, 3, 36
"d:\Web Quản Lý Học Sinh\controllers\hocsinh.controller.js", "JavaScript", 244, 0, 0, 0, 0, 12, 33, 289
"d:\Web Quản Lý Học Sinh\controllers\lop.controller.js", "JavaScript", 104, 0, 0, 0, 0, 4, 15, 123
"d:\Web Quản Lý Học Sinh\controllers\monhoc.controller.js", "JavaScript", 72, 0, 0, 0, 0, 3, 6, 81
"d:\Web Quản Lý Học Sinh\controllers\phancong.controller.js", "JavaScript", 118, 0, 0, 0, 0, 4, 14, 136
"d:\Web Quản Lý Học Sinh\models\auth.model.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 11
"d:\Web Quản Lý Học Sinh\models\diem.model.js", "JavaScript", 16, 0, 0, 0, 0, 0, 1, 17
"d:\Web Quản Lý Học Sinh\models\giaovien.model.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 15
"d:\Web Quản Lý Học Sinh\models\hocky.model.js", "JavaScript", 11, 0, 0, 0, 0, 0, 1, 12
"d:\Web Quản Lý Học Sinh\models\hocsinh.model.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 15
"d:\Web Quản Lý Học Sinh\models\lop.model.js", "JavaScript", 11, 0, 0, 0, 0, 0, 1, 12
"d:\Web Quản Lý Học Sinh\models\monhoc.model.js", "JavaScript", 9, 0, 0, 0, 0, 0, 1, 10
"d:\Web Quản Lý Học Sinh\models\phancong.model.js", "JavaScript", 12, 0, 0, 0, 0, 0, 1, 13
"d:\Web Quản Lý Học Sinh\package-lock.json", "JSON", 0, 2055, 0, 0, 0, 0, 1, 2056
"d:\Web Quản Lý Học Sinh\package.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 23
"d:\Web Quản Lý Học Sinh\public\admin.html", "HTML", 0, 0, 0, 78, 0, 0, 10, 88
"d:\Web Quản Lý Học Sinh\public\css\admin.css", "PostCSS", 0, 0, 0, 0, 10, 0, 2, 12
"d:\Web Quản Lý Học Sinh\public\css\ds_hocsinh.css", "PostCSS", 0, 0, 0, 0, 25, 0, 4, 29
"d:\Web Quản Lý Học Sinh\public\css\ds_lop.css", "PostCSS", 0, 0, 0, 0, 12, 0, 2, 14
"d:\Web Quản Lý Học Sinh\public\css\login.css", "PostCSS", 0, 0, 0, 0, 99, 0, 18, 117
"d:\Web Quản Lý Học Sinh\public\css\so.diem.css", "PostCSS", 0, 0, 0, 0, 35, 0, 6, 41
"d:\Web Quản Lý Học Sinh\public\diem.html", "HTML", 0, 0, 0, 59, 0, 0, 5, 64
"d:\Web Quản Lý Học Sinh\public\ds.giaovien.html", "HTML", 0, 0, 0, 113, 0, 0, 8, 121
"d:\Web Quản Lý Học Sinh\public\ds_hocsinh.html", "HTML", 0, 0, 0, 124, 0, 0, 9, 133
"d:\Web Quản Lý Học Sinh\public\ds_lop.html", "HTML", 0, 0, 0, 84, 0, 0, 8, 92
"d:\Web Quản Lý Học Sinh\public\ds_monhoc.html", "HTML", 0, 0, 0, 77, 0, 0, 7, 84
"d:\Web Quản Lý Học Sinh\public\giaovien.html", "HTML", 0, 0, 0, 82, 0, 0, 7, 89
"d:\Web Quản Lý Học Sinh\public\hocsinh.html", "HTML", 0, 0, 0, 78, 0, 0, 5, 83
"d:\Web Quản Lý Học Sinh\public\hs_bangdiem.html", "HTML", 0, 0, 0, 75, 0, 0, 5, 80
"d:\Web Quản Lý Học Sinh\public\js\admin.js", "JavaScript", 18, 0, 0, 0, 0, 8, 4, 30
"d:\Web Quản Lý Học Sinh\public\js\diem.js", "JavaScript", 94, 0, 0, 0, 0, 0, 10, 104
"d:\Web Quản Lý Học Sinh\public\js\ds.giaovien.js", "JavaScript", 134, 0, 0, 0, 0, 5, 22, 161
"d:\Web Quản Lý Học Sinh\public\js\ds_hocsinh.js", "JavaScript", 197, 0, 0, 0, 0, 9, 32, 238
"d:\Web Quản Lý Học Sinh\public\js\ds_lop.js", "JavaScript", 120, 0, 0, 0, 0, 3, 8, 131
"d:\Web Quản Lý Học Sinh\public\js\ds_monhoc.js", "JavaScript", 96, 0, 0, 0, 0, 3, 15, 114
"d:\Web Quản Lý Học Sinh\public\js\giaovien.js", "JavaScript", 51, 0, 0, 0, 0, 2, 11, 64
"d:\Web Quản Lý Học Sinh\public\js\hocsinh.js", "JavaScript", 89, 0, 0, 0, 0, 3, 9, 101
"d:\Web Quản Lý Học Sinh\public\js\hs_bangdiem.js", "JavaScript", 78, 0, 0, 0, 0, 2, 14, 94
"d:\Web Quản Lý Học Sinh\public\js\login.js", "JavaScript", 61, 0, 0, 0, 0, 2, 13, 76
"d:\Web Quản Lý Học Sinh\public\js\phancong.js", "JavaScript", 117, 0, 0, 0, 0, 3, 15, 135
"d:\Web Quản Lý Học Sinh\public\js\taikhoan.js", "JavaScript", 128, 0, 0, 0, 0, 5, 18, 151
"d:\Web Quản Lý Học Sinh\public\login.html", "HTML", 0, 0, 0, 31, 0, 0, 5, 36
"d:\Web Quản Lý Học Sinh\public\phancong.html", "HTML", 0, 0, 0, 86, 0, 0, 6, 92
"d:\Web Quản Lý Học Sinh\public\taikhoan.html", "HTML", 0, 0, 0, 109, 0, 0, 12, 121
"d:\Web Quản Lý Học Sinh\routes\admin.route.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 7
"d:\Web Quản Lý Học Sinh\routes\auth.route.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"d:\Web Quản Lý Học Sinh\routes\diem.route.js", "JavaScript", 6, 0, 0, 0, 0, 0, 3, 9
"d:\Web Quản Lý Học Sinh\routes\giaovien.route.js", "JavaScript", 9, 0, 0, 0, 0, 0, 4, 13
"d:\Web Quản Lý Học Sinh\routes\hocky.route.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"d:\Web Quản Lý Học Sinh\routes\hocsinh.route.js", "JavaScript", 13, 0, 0, 0, 0, 1, 2, 16
"d:\Web Quản Lý Học Sinh\routes\lop.route.js", "JavaScript", 9, 0, 0, 0, 0, 0, 4, 13
"d:\Web Quản Lý Học Sinh\routes\monhoc.route.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"d:\Web Quản Lý Học Sinh\routes\phancong.route.js", "JavaScript", 8, 0, 0, 0, 0, 1, 2, 11
"d:\Web Quản Lý Học Sinh\server.js", "JavaScript", 37, 0, 0, 0, 0, 0, 6, 43
"Total", "-", 2337, 2078, 89, 996, 181, 90, 502, 6273